-8.646182072063676172e-01,-7.745190099948783269e-01
-8.643155963789009855e-01,-7.581384928874962403e-01
-9.298958657564055930e-01,-8.461561352159988614e-01
-9.344061198534808765e-01,-8.583827389208091851e-01
-9.538907688025571874e-01,-8.626925852220469482e-01
-8.572209254685363433e-01,-4.323148905696821420e-01
-9.447895841649531778e-01,-2.860411785213340385e-01
-8.988091262265330839e-01,-7.715429448735388052e-01
-8.597502447387087576e-01,-6.820045290083011080e-01
-9.308201904661438375e-01,-4.492255067359308685e-01
-8.544812004380343273e-01,-6.069392214053505041e-01
-8.786081905895763988e-01,-7.119115596151999181e-01
-9.717588745150034235e-01,-4.144038233962071827e-01
-9.687749561788869812e-01,-2.548886652889409965e-01
-8.603808163899484551e-01,-3.967056635874760540e-01
-9.517310106244134538e-01,-3.625315417102301652e-01
-9.346679312308876497e-01,-3.431864142177077359e-01
-9.899663807627898660e-01,-2.869727086661494897e-01
-9.230977460956166780e-01,-8.050415569485459555e-01
-9.321260246932432381e-01,1.355097103034658135e-02
-7.680742768591702907e-01,-6.158138457306201463e-01
-7.955373576565168969e-01,-6.038471924113730793e-01
-7.378398927290726883e-01,-5.473275425727148757e-01
-9.296111477004914692e-01,-2.739861932890549356e-01
-9.529675312586290969e-01,-3.905716878855906571e-01
-8.983565568478133478e-01,-2.611427881951561836e-01
-9.978391615445951768e-01,1.088102108904296372e-01
-7.510798356966073008e-01,-6.263838844987315024e-01
-9.083757231733194937e-01,-3.558699565261239095e-01
-9.289593197725483087e-01,-4.133615769179771471e-01
-9.118348832352844990e-01,-1.191844491032731934e-01
-9.720351734532606258e-01,-4.673889647397142522e-01
-9.082956636453272115e-01,-6.553903543194595782e-01
-7.439177996604162679e-01,-4.584441626193730412e-01
-9.108003347002266992e-01,-8.590309107374308195e-02
-7.695960635206761102e-01,-5.915013717647060743e-01
-9.358660590830674142e-01,-4.192339408473095830e-01
-9.571776093207915448e-01,-6.528429789337948375e-01
-6.530633793855646907e-01,-3.966402591019024260e-01
-9.693440982310124188e-01,-3.834295092859817955e-01
-7.032879894039087976e-01,-6.598637626328089922e-01
-6.803043098227170571e-01,-3.975186015471157130e-01
-6.463972290662995945e-01,-2.900834901977444868e-01
-7.819116734990785300e-01,-5.051395424110165511e-01
-8.651371172488244721e-01,-2.986554725481218586e-01
-6.795387580107081771e-01,-5.458672681999552356e-01
-6.988880241900730095e-01,-4.083992749918156084e-01
-7.515082610412224806e-01,-5.864229106983445683e-02
-7.217301572126104681e-01,-4.824286335163243677e-01
